lat,lng,type
42.292320900441744,-70.99611342432469,LED
42.35380295799156,-71.06835527904276,LED
42.2547352061561,-71.15918992442701,LED
42.23789038129293,-71.01346065488698,LED
42.33129178201983,-71.04590350703626,LED
42.231440533018876,-70.99217449833637,LED
42.37108013421767,-71.14762801448882,LED
42.25917389435962,-71.15356539457807,LED
42.28022966578904,-71.08351998022907,LED
42.30219454320645,-71.13143978043136,LED
42.33313869789225,-71.1625758597942,LED
42.278148879548056,-71.11602254975614,LED
42.30634403728533,-71.03008189272215,LED
42.26224389053124,-71.08567909323753,LED
42.32979530584427,-71.18166837530985,LED
42.33239771452705,-71.15620844981936,LED
42.23908887399347,-70.99648868775562,LED
42.39398870968883,-71.0253168641665,LED
42.28029356829782,-71.17115768220589,LED
42.34558808056009,-71.10088070828463,LED
42.2488905763933,-71.08958969804517,LED
42.23381482563182,-71.00460745349343,LED
42.2724101568352,-71.05525042725057,LED
42.28151430508738,-71.08448204205432,LED
42.321934168047044,-71.15326786572616,LED
42.39466855597551,-71.03214274464631,LED
42.389493817949045,-71.00758142769224,LED
42.330738796355504,-71.00203140697326,LED
42.243120710352926,-71.1509843166316,LED
42.23567909369261,-71.12444221612738,LED
42.29475249382659,-71.13551917868,LED
42.37044285157413,-71.11799421736248,LED
42.27622073566623,-71.07983876373592,LED
42.25213896669566,-71.02658917954928,LED
42.240722710712916,-70.98869080060958,LED
42.36072610031903,-71.15042354214918,LED
42.228849804145256,-71.02386731488107,LED
42.34947946314179,-71.04160772911798,LED
42.36055849962998,-71.17600603746416,LED
42.289556105309615,-71.16742366898544,LED
42.3763537892506,-71.06329922437499,LED
42.28481446027465,-71.1781578265213,LED
42.281388959335096,-71.1244723823201,LED
42.35339226267415,-71.06037320687791,LED
42.38050059172313,-71.09430149735677,LED
42.248470210301384,-71.04484216966185,LED
42.35875502836211,-71.07602591905874,LED
42.360506354952186,-71.08987314362602,LED
42.317810046653705,-71.10346858303282,LED
42.232272089799984,-71.16906067918097,LED
42.23330581993812,-71.06060858360867,LED
42.281969228745126,-71.086841294173,LED
42.38400143351529,-71.14004523457865,LED
42.29848586276213,-71.03616090637097,LED
42.26725328446456,-71.17540372250313,LED
42.277737249901165,-71.15811739185547,LED
42.38780799620292,-71.02537369811338,LED
42.336845446119796,-71.01237628689348,LED
42.36613159722665,-71.15291582391659,LED
42.38142014774028,-71.0805269719589,LED
42.36677970668822,-71.0073220652557,LED
42.28259659769516,-71.16861734508691,LED
42.267104847957214,-71.10355748177389,LED
42.36859853973867,-71.0145780843158,LED
42.229095766451366,-71.08639465351108,LED
42.29969469254159,-71.14562347729141,LED
42.24851684318139,-71.12192136682798,LED
42.390080469072956,-71.12487875834934,LED
42.317131986939856,-71.04694050963471,LED
42.29044429160924,-70.99179031662567,LED
42.393440934730044,-71.13953427289663,LED
42.313426743013494,-71.12945977082559,LED
42.276892565032924,-71.18363079840285,LED
42.33274506544454,-71.08805026443343,LED
42.236754345215,-71.13402174553865,LED
42.38412173238627,-71.14204190003514,LED
42.25282191799969,-71.09076429359105,LED
42.39743187810703,-71.14153025828584,LED
42.34350731415381,-71.03491565493455,LED
42.26877365756669,-71.04177000526485,LED
42.29115869882771,-71.0614508435622,LED
42.33686711025087,-71.08125903482787,LED
42.24342984044936,-71.0197959279051,LED
42.28307417117514,-71.15292640166595,LED
42.23491332434742,-71.06994876805777,LED
42.344441070236876,-71.187796177504,LED
42.31598000602747,-71.14472306692937,LED
42.338869719950424,-71.15542000876817,LED
42.346741290953624,-71.11184190693913,LED
