stop_id,weekday,hour,demand,access_score,service_min_actual
S_A,1,9,135,0.6408352893231556,13.2
S_A,1,10,165,0.6634723847659216,17.8
S_A,1,9,158,0.7643874229796679,14.4
S_B,1,14,136,0.5860412881077355,14.0
S_B,1,11,152,0.6778120014285411,15.2
S_C,1,15,144,0.6247717126441737,15.0
S_C,1,13,140,0.5469567956262628,16.3
S_D,1,13,146,0.6390164056081244,16.6
S_E,1,10,137,0.6786565602980138,15.2
S_E,1,16,144,0.7685931066774888,18.1
S_F,1,9,155,0.6068242525933941,13.3
S_G,1,9,140,0.6026468163266754,14.1
S_H,1,15,158,0.7262777042116916,17.8
S_I,1,10,120,0.6251173841274833,12.4
S_J,1,10,128,0.6050773671166806,14.2
S_A,2,14,150,0.6812331947021528,16.8
S_B,2,14,148,0.719522781290499,13.5
S_C,2,8,158,0.6353302476839231,18.6
S_D,2,10,135,0.6736796215317591,15.7
S_E,2,11,138,0.6821627487115902,15.7
S_F,2,13,136,0.6892316929266152,13.1
S_F,2,11,177,0.7060970782808449,18.5
S_G,2,14,138,0.6223700716288318,14.6
S_G,2,8,125,0.5887416505995735,14.7
S_H,2,10,141,0.7693542301871226,14.8
S_H,2,16,174,0.7711030079997245,20.4
S_I,2,10,158,0.6080202745903095,16.5
S_J,2,12,151,0.6212833673882503,15.2
S_A,3,14,149,0.7570170408973869,15.9
S_B,3,11,118,0.6207046872065102,13.1
S_B,3,14,127,0.6176862552972764,16.1
S_C,3,14,145,0.5020495951786611,17.3
S_C,3,16,149,0.5628603745490054,19.9
S_D,3,14,207,0.6977000881746601,20.9
S_D,3,11,139,0.6381590696629996,14.1
S_E,3,10,132,0.6792734097305054,13.6
S_F,3,11,160,0.6261127611035348,17.3
S_F,3,9,141,0.6822785919951907,13.1
S_G,3,15,135,0.6021037008433365,13.1
S_G,3,12,147,0.5414090461121622,19.1
S_H,3,10,181,0.7502490855480478,17.7
S_I,3,12,169,0.5834629298385173,16.8
S_I,3,8,142,0.7136002840236152,11.1
S_J,3,12,115,0.6716205651965818,12.9
S_A,4,11,150,0.8373998464225161,14.3
S_B,4,14,146,0.6134901042495009,16.1
S_C,4,11,136,0.6555658820808127,13.7
S_D,4,17,158,0.6640495933867516,16.2
S_D,4,11,142,0.6924801048510513,15.5
S_D,4,16,171,0.690643105941948,18.8
S_E,4,15,114,0.6389714947859072,14.5
S_F,4,12,157,0.7212708174494016,17.5
S_F,4,17,179,0.681050192081638,18.0
S_G,4,17,147,0.5664479768855728,19.1
S_H,4,13,143,0.834619363784273,16.7
S_H,4,15,138,0.7612059908526078,14.4
S_H,4,12,156,0.6961419144243944,15.9
S_I,4,9,157,0.6506920670737713,17.2
S_J,4,15,123,0.6016024968678818,15.1
S_A,5,17,143,0.6867886278347788,18.2
S_A,5,15,120,0.7985016140271336,14.2
S_A,5,8,135,0.6858828699439923,15.6
S_B,5,14,147,0.6866369456501289,15.2
S_C,5,10,133,0.553482633225944,18.7
S_C,5,9,152,0.5527175288969286,17.5
S_D,5,14,164,0.6936160318360339,15.6
S_E,5,17,139,0.7488154563240551,15.3
S_F,5,11,152,0.6420433669223151,18.1
S_G,5,14,107,0.5981238229402651,13.1
S_G,5,17,142,0.6170981508264732,18.6
S_G,5,17,134,0.5658889405506394,15.6
S_H,5,16,175,0.7242730077373691,19.7
S_H,5,10,155,0.7323490296882371,15.2
S_H,5,9,132,0.736014781585595,14.0
S_I,5,14,133,0.6048067782284536,17.3
S_I,5,13,146,0.6284986451453655,17.8
S_J,5,12,139,0.6584315778766174,15.9
S_J,5,8,125,0.6429212243424793,12.6
S_A,6,17,153,0.6114567085934794,20.6
S_B,6,17,120,0.5248308780322423,15.5
S_B,6,17,109,0.6055439980243605,15.3
S_C,6,9,144,0.4949374047576445,15.9
S_D,6,12,136,0.6752023257758922,14.1
S_D,6,9,142,0.6446484820022721,12.7
S_E,6,13,139,0.7021067040870964,15.3
S_F,6,17,163,0.6743835975154586,19.1
S_F,6,15,153,0.651209087967766,18.5
S_G,6,12,131,0.6225701046189414,15.8
S_H,6,13,154,0.6822229779699787,15.1
S_I,6,8,132,0.5669368683526704,15.1
S_J,6,16,155,0.6340819878474725,16.8
S_A,0,13,150,0.6979747720563237,18.4
S_B,0,11,153,0.7054708320235066,14.7
S_C,0,9,146,0.5270945048584312,14.2
S_D,0,10,150,0.6084524941794481,15.5
S_E,0,16,139,0.663799910169785,16.2
S_E,0,17,170,0.7809806077718655,16.3
S_F,0,12,168,0.5986228781058419,17.7
S_G,0,10,118,0.593387133285163,12.1
S_G,0,11,135,0.5499015660551807,16.5
S_H,0,13,118,0.6901552372264761,14.4
S_H,0,10,156,0.734329489373645,14.5
S_I,0,9,137,0.6494164259230321,14.6
S_I,0,14,139,0.5095946724163061,17.3
S_J,0,16,100,0.5395956844541298,15.9
S_A,1,10,138,0.7080410666984915,15.0
S_B,1,14,118,0.6671877021603464,13.5
S_B,1,13,158,0.6190933127529248,17.3
S_B,1,11,152,0.5671958087045567,17.5
S_C,1,11,151,0.6143487481924798,14.3
S_C,1,10,159,0.5986778723760062,17.2
S_D,1,11,178,0.561063987554786,19.1
S_E,1,10,142,0.8321785791699274,14.5
S_E,1,14,150,0.7108430518491469,15.1
