lat,lng,CASE_TITLE,OPEN_DT
42.292320900441744,-70.99611342432469,Construction,2025-07-25
42.33086925928189,-71.1591849749812,Construction,2025-07-10
42.23789038129293,-71.01346065488698,Street Cleaning,2025-09-11
42.3398528173472,-71.17962434398363,Street Cleaning,2025-09-05
42.26442232703666,-71.1538895167291,Roadway Repair,2025-09-02
42.28022966578904,-71.08351998022907,Street Cleaning,2025-07-08
42.27799141211406,-71.06564778600297,Street Light Out,2025-08-06
42.290914237046515,-71.09761443923867,Construction,2025-08-11
42.39701571235877,-71.09542025430551,Roadway Repair,2025-08-15
42.3449128966371,-71.09875755349584,Street Light Out,2025-10-01
42.3899587019778,-71.0756132576981,Street Light Out,2025-09-26
42.23064619538187,-71.14382058698233,Street Cleaning,2025-08-06
42.2488905763933,-71.08958969804517,Construction,2025-07-19
42.2951624245026,-71.15380515478589,Street Cleaning,2025-10-03
42.301026810412495,-71.14853037077944,Street Cleaning,2025-08-12
42.233285886302355,-71.0183631642531,Street Cleaning,2025-09-01
42.29586584059231,-71.00104960073912,Street Cleaning,2025-08-04
42.28385681689128,-71.11144342015572,Street Light Out,2025-08-13
42.32882120049418,-70.9931296109494,Street Cleaning,2025-08-25
42.278859042981104,-71.15728722410427,Pothole,2025-07-26
42.30072505468149,-71.11017031247037,Construction,2025-07-16
42.35025081587277,-71.029055979083,Construction,2025-09-30
42.3872237511043,-71.057598994367,Street Cleaning,2025-09-28
42.374106635379846,-71.09897272166684,Pothole,2025-08-18
42.2916807393781,-71.05395377495343,Roadway Repair,2025-08-22
42.3375598850731,-71.00914394522334,Pothole,2025-08-19
42.350578103402356,-71.03508690802381,Street Light Out,2025-09-21
42.31283284257468,-71.08393522341082,Street Light Out,2025-08-24
42.303465878320914,-71.14980721968077,Pothole,2025-08-14
42.324783398379935,-71.04848009906536,Roadway Repair,2025-09-12
42.331859789235786,-71.0804246080649,Roadway Repair,2025-08-30
42.390070814135974,-71.06831280627655,Construction,2025-07-11
42.37934046831062,-71.06308254932294,Pothole,2025-09-29
42.30642394612306,-71.1463760222831,Street Cleaning,2025-09-05
42.379824204534046,-71.12464440168972,Street Cleaning,2025-07-08
42.28259659769516,-71.16861734508691,Pothole,2025-09-08
42.30136253964372,-71.0233433700327,Pothole,2025-10-02
42.229095766451366,-71.08639465351108,Pothole,2025-08-04
42.26610254340096,-71.16660362662313,Street Cleaning,2025-09-11
42.390080469072956,-71.12487875834934,Pothole,2025-08-14
42.29044429160924,-70.99179031662567,Street Cleaning,2025-09-23
42.271206554881964,-71.08916460659088,Pothole,2025-08-10
42.23424455494498,-71.06611739866733,Street Light Out,2025-08-12
42.23358472605889,-71.12039137990492,Pothole,2025-09-16
42.34498133766742,-71.08225222350332,Street Light Out,2025-09-03
42.32299761132027,-71.06957863225995,Construction,2025-08-10
42.26877365756669,-71.04177000526485,Roadway Repair,2025-07-27
42.29649780410046,-71.02366817961538,Pothole,2025-07-24
42.28307417117514,-71.15292640166595,Roadway Repair,2025-10-02
